( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X5.15799 Y18.98001
G01 X5.11883 Y19.01494
G01 X5.01080 Y19.12875
G01 X4.95299 Y19.20320
G01 X4.89117 Y19.30026
G01 X4.82932 Y19.42149
G01 X4.80247 Y19.48964
G01 X4.75789 Y19.64008
G01 X4.74819 Y19.68628
G01 X4.72744 Y19.90023
G01 X4.75294 Y20.13937
G01 X4.80247 Y20.31041
G01 X4.83803 Y20.39769
G01 X4.89117 Y20.49980
G01 X4.95299 Y20.59685
G01 X5.01080 Y20.67130
G01 X5.11883 Y20.78511
G01 X5.15799 Y20.82004
G01 X5.32871 Y20.94145
G01 X5.40011 Y20.97653
G01 X5.45756 Y21.01305
G01 X5.55454 Y21.05555
G01 X5.79109 Y21.10647
G01 X6.04496 Y21.10899
G01 X6.30544 Y21.05555
G01 X6.40391 Y21.01237
G01 X6.38436 Y21.03238
G01 X6.37267 Y21.05087
G01 X6.35418 Y21.10810
G01 X6.29350 Y21.17000
G01 X6.35400 Y21.23160
G01 X6.37445 Y21.29222
G01 X6.40219 Y21.32687
G01 X6.29993 Y21.28300
G01 X6.22632 Y21.20734
G01 X5.63366 Y21.20734
G01 X5.56023 Y21.28295
G01 X5.45609 Y21.32761
G01 X5.47559 Y21.30767
G01 X5.48728 Y21.28918
G01 X5.50574 Y21.23195
G01 X5.56645 Y21.17005
G01 X5.50595 Y21.10846
G01 X5.48550 Y21.04783
G01 X5.45756 Y21.01305
G01 X5.47377 Y21.02974
G01 X5.49363 Y21.06779
G01 X5.51418 Y21.13574
G01 X5.51867 Y21.17904
G01 X5.48728 Y21.28918
G01 X5.47559 Y21.30767
G01 X5.45609 Y21.32761
G01 X5.55454 Y21.28448
G01 X5.81501 Y21.23104
G01 X6.06889 Y21.23355
G01 X6.30544 Y21.28448
G01 X6.40219 Y21.32687
G01 X6.38618 Y21.31031
G01 X6.36632 Y21.27226
G01 X6.34577 Y21.20432
G01 X6.34128 Y21.16101
G01 X6.37267 Y21.05087
G01 X6.38436 Y21.03238
G01 X6.40391 Y21.01237
G01 X6.29975 Y21.05707
G01 X6.22629 Y21.13271
G01 X5.63363 Y21.13271
G01 X5.56000 Y21.05702
G01 X5.45756 Y21.01305
G01 X5.48550 Y21.04783
G01 X5.51849 Y21.15717
G01 X5.51471 Y21.20053
G01 X5.48728 Y21.28918
G01 X5.47559 Y21.30767
G01 X5.45609 Y21.32761
G01 X5.40079 Y21.36309
G01 X5.32871 Y21.39860
G01 X5.15799 Y21.52001
G01 X5.11883 Y21.55494
G01 X5.01080 Y21.66875
G01 X4.95299 Y21.74320
G01 X4.89117 Y21.84026
G01 X4.83803 Y21.94236
G01 X4.80247 Y22.02964
G01 X4.75789 Y22.18008
G01 X4.74819 Y22.22628
G01 X4.72744 Y22.44023
G01 X4.74725 Y22.64856
G01 X4.75789 Y22.69997
G01 X4.80247 Y22.85041
G01 X4.83803 Y22.93769
G01 X4.89117 Y23.03980
G01 X4.96521 Y23.15397
G01 X5.01080 Y23.21130
G01 X5.11883 Y23.32511
G01 X5.15799 Y23.36004
G01 X5.31982 Y23.47546
G01 X5.40011 Y23.51653
G01 X5.45756 Y23.55305
G01 X5.47377 Y23.56974
G01 X5.49363 Y23.60779
G01 X5.51418 Y23.67574
G01 X5.51867 Y23.71904
G01 X5.49525 Y23.80881
G01 X5.47559 Y23.84767
G01 X5.45609 Y23.86761
G01 X5.40079 Y23.90309
G01 X5.31982 Y23.94459
G01 X5.15799 Y24.06001
G01 X5.11883 Y24.09494
G01 X5.01100 Y24.20855
G01 X4.96538 Y24.26623
G01 X4.88789 Y24.38653
G01 X4.83803 Y24.48236
G01 X4.80247 Y24.56964
G01 X4.75789 Y24.72008
G01 X4.74722 Y24.77149
G01 X4.72744 Y24.98003
G01 X4.75294 Y25.21937
G01 X4.80247 Y25.39041
G01 X4.82932 Y25.45856
G01 X4.89117 Y25.57980
G01 X4.96521 Y25.69397
G01 X5.01080 Y25.75130
G01 X5.11883 Y25.86511
G01 X5.15799 Y25.90004
G01 X5.32871 Y26.02145
G01 X5.40011 Y26.05653
G01 X5.45888 Y26.09417
G01 X5.48550 Y26.12783
G01 X5.49363 Y26.14779
G01 X5.51418 Y26.21574
G01 X5.51867 Y26.25904
G01 X5.48728 Y26.36918
G01 X5.46063 Y26.40362
G01 X5.40079 Y26.44309
G01 X5.32871 Y26.47860
G01 X5.13419 Y26.62036
G01 X5.01080 Y26.74875
G01 X4.95299 Y26.82320
G01 X4.89117 Y26.92026
G01 X4.83803 Y27.02236
G01 X4.80247 Y27.10964
G01 X4.75789 Y27.26008
G01 X4.74722 Y27.31149
G01 X4.72744 Y27.52003
G01 X4.74725 Y27.72856
G01 X4.75789 Y27.77997
G01 X4.80247 Y27.93041
G01 X4.83803 Y28.01769
G01 X4.89117 Y28.11980
G01 X4.95299 Y28.21685
G01 X5.01080 Y28.29130
G01 X5.11883 Y28.40511
G01 X5.19566 Y28.46943
G01 X5.23622 Y28.51035
G01 X5.33559 Y28.57875
G01 X5.39906 Y28.68870
G01 X5.41870 Y28.69744
G01 X5.51316 Y28.71751
G01 X5.41862 Y28.69742
G01 X5.39906 Y28.68870
G01 X5.40191 Y28.69386
G01 X5.55355 Y28.72393
G01 X5.81598 Y28.74969
G01 X6.07839 Y28.74789
G01 X6.30640 Y28.72393
G01 X6.45682 Y28.69412
G01 X6.49883 Y28.62023
G01 X6.52835 Y28.57689
G01 X6.62253 Y28.51121
G01 X6.60005 Y28.55251
G01 X6.59131 Y28.61695
G01 X6.53053 Y28.71550
G01 X6.60447 Y28.76132
G01 X6.63401 Y28.77443
G01 X6.60023 Y28.70826
G01 X6.58829 Y28.66643
G01 X6.60005 Y28.55251
G01 X6.62253 Y28.51121
G01 X6.52835 Y28.57689
G01 X6.49883 Y28.62023
G01 X6.45959 Y28.68929
G01 X6.44130 Y28.69742
G01 X6.34679 Y28.71751
G01 X6.44130 Y28.69739
G01 X6.45954 Y28.68929
G01 X6.49883 Y28.62023
G01 X6.52835 Y28.57689
G01 X6.29380 Y28.67867
G01 X6.05700 Y28.72835
G01 X5.81501 Y28.72899
G01 X5.55454 Y28.67555
G01 X5.32248 Y28.57225
G01 X5.23622 Y28.51035
G01 X5.26965 Y28.58848
G01 X5.27237 Y28.61840
G01 X5.32799 Y28.71433
G01 X5.25500 Y28.76155
G01 X5.22088 Y28.77712
G01 X5.18822 Y28.81482
G01 X5.24738 Y28.74337
G01 X5.26162 Y28.70224
G01 X5.27278 Y28.61012
G01 X5.26251 Y28.56783
G01 X5.23622 Y28.51035
G01 X5.26251 Y28.56783
G01 X5.27278 Y28.61012
G01 X5.25647 Y28.72348
G01 X5.23470 Y28.76117
G01 X5.18822 Y28.81482
G01 X5.15563 Y28.84067
G01 X5.13302 Y28.84748
G01 X5.25187 Y28.84502
G01 X5.29327 Y28.82569
G01 X5.37869 Y28.77039
G01 X5.40298 Y28.77039
G01 X5.37869 Y28.77039
G01 X5.38471 Y28.76651
G01 X5.54283 Y28.79777
G01 X5.81499 Y28.82447
G01 X6.08522 Y28.82221
G01 X6.31712 Y28.79777
G01 X6.45687 Y28.77039
G01 X6.47844 Y28.77039
G01 X6.45690 Y28.77039
G01 X6.47328 Y28.76691
G01 X6.56757 Y28.82622
G01 X6.60912 Y28.84502
G01 X6.72103 Y28.84499
G01 X5.14125 Y28.84502
G01 X5.03320 Y28.85977
G01 X4.82012 Y28.86003
G01 X4.79122 Y28.86650
G01 X4.75840 Y28.88845
G01 X4.73645 Y28.92127
G01 X4.72972 Y28.96000
G01 X4.72998 Y31.16988
G01 X4.73645 Y31.19878
G01 X4.75840 Y31.23160
G01 X4.79122 Y31.25355
G01 X4.82012 Y31.26002
G01 X7.03983 Y31.26002
G01 X7.06873 Y31.25355
G01 X7.10155 Y31.23160
G01 X7.12350 Y31.19878
G01 X7.12997 Y31.16988
G01 X7.12997 Y28.95017
G01 X7.12350 Y28.92127
G01 X7.10155 Y28.88845
G01 X7.06873 Y28.86650
G01 X7.03983 Y28.86003
G01 X6.78344 Y28.85749
G01 X6.72103 Y28.84499
G01 X6.67661 Y28.81891
G01 X6.64392 Y28.79013
G01 X6.60023 Y28.70826
G01 X6.58829 Y28.66643
G01 X6.59576 Y28.57397
G01 X6.60836 Y28.53227
G01 X6.62253 Y28.51121
G01 X6.74112 Y28.40511
G01 X6.84915 Y28.29130
G01 X6.89474 Y28.23397
G01 X6.96878 Y28.11980
G01 X7.02192 Y28.01769
G01 X7.05748 Y27.93041
G01 X7.10206 Y27.77997
G01 X7.11270 Y27.72856
G01 X7.13251 Y27.52003
G01 X7.11273 Y27.31149
G01 X7.10206 Y27.26008
G01 X7.05748 Y27.10964
G01 X7.02192 Y27.02236
G01 X6.96878 Y26.92026
G01 X6.90696 Y26.82320
G01 X6.84915 Y26.74875
G01 X6.74112 Y26.63494
G01 X6.70196 Y26.60001
G01 X6.53124 Y26.47860
G01 X6.45984 Y26.44352
G01 X6.40219 Y26.40687
G01 X6.37445 Y26.37222
G01 X6.34577 Y26.28432
G01 X6.34128 Y26.24101
G01 X6.37267 Y26.13087
G01 X6.38436 Y26.11238
G01 X6.40391 Y26.09239
G01 X6.38436 Y26.11238
G01 X6.37267 Y26.13087
G01 X6.35421 Y26.18810
G01 X6.29350 Y26.25000
G01 X6.35400 Y26.31160
G01 X6.34145 Y26.26288
G01 X6.34524 Y26.21952
G01 X6.37267 Y26.13087
G01 X6.38436 Y26.11238
G01 X6.40391 Y26.09239
G01 X6.29972 Y26.13707
G01 X6.22629 Y26.21271
G01 X5.63363 Y26.21271
G01 X5.56000 Y26.13702
G01 X5.45756 Y26.09305
G01 X5.47377 Y26.10974
G01 X5.49363 Y26.14779
G01 X5.51418 Y26.21574
G01 X5.51867 Y26.25904
G01 X5.48728 Y26.36918
G01 X5.47559 Y26.38767
G01 X5.45609 Y26.40761
G01 X5.56023 Y26.36295
G01 X5.63366 Y26.28734
G01 X6.22632 Y26.28734
G01 X6.29993 Y26.36300
G01 X6.40219 Y26.40687
G01 X6.30544 Y26.36448
G01 X6.06889 Y26.31355
G01 X5.81501 Y26.31104
G01 X5.55454 Y26.36448
G01 X5.45609 Y26.40761
G01 X5.47559 Y26.38767
G01 X5.48728 Y26.36918
G01 X5.50574 Y26.31193
G01 X5.56645 Y26.25005
G01 X5.50595 Y26.18846
G01 X5.48550 Y26.12783
G01 X5.45756 Y26.09305
G01 X5.55454 Y26.13555
G01 X5.79109 Y26.18647
G01 X6.05700 Y26.18835
G01 X6.30544 Y26.13555
G01 X6.40391 Y26.09239
G01 X6.45916 Y26.05696
G01 X6.53124 Y26.02145
G01 X6.70196 Y25.90004
G01 X6.74112 Y25.86511
G01 X6.84915 Y25.75130
G01 X6.90696 Y25.67685
G01 X6.96878 Y25.57980
G01 X7.02192 Y25.47769
G01 X7.05748 Y25.39041
G01 X7.10986 Y25.20408
G01 X7.13178 Y24.99072
G01 X7.10701 Y24.74068
G01 X7.05748 Y24.56964
G01 X7.02192 Y24.48236
G01 X6.96878 Y24.38026
G01 X6.90696 Y24.28320
G01 X6.84915 Y24.20875
G01 X6.74112 Y24.09494
G01 X6.70196 Y24.06001
G01 X6.53124 Y23.93860
G01 X6.45984 Y23.90352
G01 X6.40219 Y23.86687
G01 X6.29993 Y23.82300
G01 X6.22632 Y23.74734
G01 X5.63366 Y23.74734
G01 X5.56023 Y23.82295
G01 X5.45609 Y23.86761
G01 X5.56023 Y23.82293
G01 X5.81501 Y23.77104
G01 X6.06889 Y23.77355
G01 X6.30544 Y23.82448
G01 X6.40219 Y23.86687
G01 X6.38618 Y23.85031
G01 X6.36632 Y23.81226
G01 X6.34577 Y23.74432
G01 X6.34128 Y23.70101
G01 X6.37267 Y23.59087
G01 X6.38436 Y23.57238
G01 X6.40391 Y23.55239
G01 X6.38436 Y23.57238
G01 X6.37267 Y23.59087
G01 X6.35418 Y23.64810
G01 X6.29350 Y23.71000
G01 X6.35400 Y23.77160
G01 X6.34145 Y23.72288
G01 X6.34524 Y23.67952
G01 X6.37267 Y23.59087
G01 X6.38436 Y23.57238
G01 X6.40391 Y23.55239
G01 X6.29975 Y23.59707
G01 X6.22629 Y23.67271
G01 X5.63363 Y23.67271
G01 X5.56000 Y23.59702
G01 X5.45756 Y23.55305
G01 X5.48550 Y23.58783
G01 X5.50592 Y23.64846
G01 X5.56645 Y23.71005
G01 X5.50574 Y23.77193
G01 X5.51867 Y23.71904
G01 X5.51418 Y23.67574
G01 X5.48550 Y23.58783
G01 X5.45756 Y23.55305
G01 X5.55454 Y23.59555
G01 X5.79109 Y23.64647
G01 X6.04496 Y23.64899
G01 X6.30544 Y23.59555
G01 X6.40391 Y23.55239
G01 X6.45916 Y23.51696
G01 X6.53124 Y23.48145
G01 X6.70196 Y23.36004
G01 X6.74112 Y23.32511
G01 X6.84915 Y23.21130
G01 X6.90696 Y23.13685
G01 X6.96878 Y23.03980
G01 X7.02192 Y22.93769
G01 X7.05748 Y22.85041
G01 X7.10206 Y22.69997
G01 X7.11270 Y22.64856
G01 X7.13251 Y22.44023
G01 X7.11176 Y22.22628
G01 X7.10206 Y22.18008
G01 X7.05748 Y22.02964
G01 X7.02192 Y21.94236
G01 X6.96878 Y21.84026
G01 X6.89474 Y21.72608
G01 X6.84915 Y21.66875
G01 X6.74112 Y21.55494
G01 X6.70196 Y21.52001
G01 X6.54013 Y21.40459
G01 X6.45984 Y21.36352
G01 X6.40219 Y21.32687
G01 X6.38618 Y21.31031
G01 X6.36632 Y21.27226
G01 X6.34577 Y21.20432
G01 X6.34128 Y21.16101
G01 X6.36470 Y21.07124
G01 X6.38436 Y21.03238
G01 X6.40391 Y21.01237
G01 X6.45916 Y20.97696
G01 X6.54013 Y20.93546
G01 X6.70196 Y20.82004
G01 X6.74112 Y20.78511
G01 X6.84915 Y20.67130
G01 X6.89474 Y20.61397
G01 X6.96878 Y20.49980
G01 X7.02192 Y20.39769
G01 X7.05748 Y20.31041
G01 X7.10335 Y20.15545
G01 X7.11270 Y20.10858
G01 X7.13251 Y19.90023
G01 X7.10701 Y19.66068
G01 X7.05748 Y19.48964
G01 X7.03063 Y19.42149
G01 X6.96878 Y19.30026
G01 X6.89474 Y19.18608
G01 X6.84915 Y19.12875
G01 X6.74112 Y19.01494
G01 X6.70196 Y18.98001
G01 X6.53124 Y18.85860
G01 X6.45984 Y18.82352
G01 X6.40107 Y18.78588
G01 X6.37445 Y18.75222
G01 X6.36632 Y18.73226
G01 X6.34577 Y18.66432
G01 X6.34128 Y18.62101
G01 X6.37267 Y18.51087
G01 X6.39932 Y18.47643
G01 X6.45916 Y18.43696
G01 X6.53124 Y18.40145
G01 X6.72576 Y18.25969
G01 X6.84915 Y18.13130
G01 X6.90696 Y18.05685
G01 X6.96878 Y17.95980
G01 X7.02192 Y17.85769
G01 X7.05748 Y17.77041
G01 X7.10206 Y17.61997
G01 X7.11270 Y17.56856
G01 X7.13172 Y17.34931
G01 X7.10701 Y17.12068
G01 X7.05748 Y16.94964
G01 X7.02192 Y16.86236
G01 X6.96878 Y16.76026
G01 X6.90696 Y16.66320
G01 X6.84915 Y16.58875
G01 X6.74112 Y16.47494
G01 X6.70196 Y16.44001
G01 X6.53124 Y16.31860
G01 X6.45984 Y16.28352
G01 X6.40219 Y16.24687
G01 X6.37445 Y16.21222
G01 X6.34577 Y16.12432
G01 X6.34128 Y16.08101
G01 X6.37267 Y15.97087
G01 X6.38436 Y15.95238
G01 X6.40381 Y15.93249
G01 X6.38436 Y15.95238
G01 X6.37267 Y15.97087
G01 X6.35418 Y16.02810
G01 X6.29350 Y16.09000
G01 X6.35400 Y16.15160
G01 X6.37445 Y16.21222
G01 X6.40219 Y16.24687
G01 X6.29993 Y16.20300
G01 X6.22632 Y16.12734
G01 X5.63366 Y16.12734
G01 X5.56023 Y16.20295
G01 X5.45604 Y16.24766
G01 X5.47559 Y16.22767
G01 X5.48728 Y16.20918
G01 X5.50574 Y16.15193
G01 X5.56645 Y16.09005
G01 X5.50592 Y16.02846
G01 X5.48550 Y15.96783
G01 X5.45756 Y15.93305
G01 X5.56000 Y15.97702
G01 X5.63363 Y16.05271
G01 X6.22629 Y16.05271
G01 X6.29975 Y15.97707
G01 X6.40381 Y15.93249
G01 X6.38436 Y15.95238
G01 X6.37267 Y15.97087
G01 X6.34128 Y16.08101
G01 X6.34577 Y16.12432
G01 X6.36632 Y16.19226
G01 X6.38618 Y16.23031
G01 X6.40219 Y16.24687
G01 X6.29380 Y16.20135
G01 X6.04496 Y16.15104
G01 X5.80297 Y16.15167
G01 X5.56023 Y16.20295
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X0.86829 Y5.74402 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X0.86829 Y5.74402
G01 X0.85000 Y5.93000
G01 X0.86036 Y5.96645
G01 X0.93499 Y5.96645
G01 X0.86036 Y5.96645
G01 X0.85000 Y5.93000
G01 X0.85000 Y65.62000
G01 X0.94759 Y66.61108
G01 X1.19077 Y67.41276
G01 X1.31114 Y67.70336
G01 X1.61868 Y68.27875
G01 X1.77901 Y68.52970
G01 X2.21350 Y69.06058
G01 X2.34357 Y69.20252
G01 X2.48548 Y69.33328
G01 X3.01113 Y69.76457
G01 X3.27296 Y69.93223
G01 X3.85017 Y70.24074
G01 X4.13661 Y70.35903
G01 X4.76150 Y70.54862
G01 X5.05246 Y70.61270
G01 X5.74400 Y70.68169
G01 X5.96642 Y70.68964
G01 X27.69460 Y70.68964
G01 X27.74797 Y70.68197
G01 X27.81609 Y70.66198
G01 X27.84957 Y70.64857
G01 X27.87992 Y70.62908
G01 X27.95249 Y70.55055
G01 X27.97339 Y70.52118
G01 X27.98838 Y70.48839
G01 X27.99353 Y70.46716
G01 X28.09475 Y70.60686
G01 X28.06529 Y70.64826
G01 X28.02043 Y70.70000
G01 X28.06529 Y70.64826
G01 X28.09475 Y70.60686
G01 X28.13483 Y70.67866
G01 X28.11916 Y70.70003
G01 X27.90692 Y70.70000
G01 X27.92604 Y70.68773
G01 X27.96239 Y70.65306
G01 X28.00887 Y70.59942
G01 X28.03801 Y70.55850
G01 X28.04685 Y70.53919
G01 X28.00631 Y70.48189
G01 X27.93049 Y70.39086
G01 X27.93430 Y70.35680
G01 X27.93074 Y70.32842
G01 X27.89765 Y70.27254
G01 X27.88998 Y70.23988
G01 X27.88972 Y68.63000
G01 X27.89645 Y68.59127
G01 X27.91840 Y68.55845
G01 X27.95122 Y68.53650
G01 X27.98998 Y68.52977
G01 X29.59983 Y68.53003
G01 X29.62873 Y68.53650
G01 X29.66155 Y68.55845
G01 X29.68350 Y68.59127
G01 X29.68997 Y68.62017
G01 X29.68997 Y70.23988
G01 X29.68230 Y70.27254
G01 X29.65363 Y70.32278
G01 X29.64689 Y70.39403
G01 X29.61840 Y70.42578
G01 X29.52282 Y70.55238
G01 X29.43458 Y70.70000
G01 X29.68004 Y70.70000
G01 X29.55581 Y70.70000
G01 X29.52431 Y70.66617
G01 X29.48840 Y70.60808
G01 X29.44529 Y70.67993
G01 X29.45787 Y70.70003
G01 X43.83211 Y70.70003
G01 X43.85502 Y70.66848
G01 X43.81672 Y70.59329
G01 X43.77816 Y70.64834
G01 X43.73335 Y70.70003
G01 X43.61984 Y70.70000
G01 X43.63892 Y70.68776
G01 X43.67529 Y70.65311
G01 X43.72180 Y70.59947
G01 X43.75096 Y70.55855
G01 X43.77140 Y70.51374
G01 X43.70841 Y70.41806
G01 X43.71377 Y70.42576
G01 X43.70983 Y70.45337
G01 X43.70132 Y70.48842
G01 X43.68634 Y70.52121
G01 X43.66541 Y70.55060
G01 X43.59282 Y70.62911
G01 X43.56249 Y70.64857
G01 X43.52901 Y70.66198
G01 X43.46089 Y70.68197
G01 X43.40752 Y70.68964
G01 X29.88538 Y70.68964
G01 X29.83059 Y70.68425
G01 X29.78060 Y70.67087
G01 X29.69640 Y70.62296
G01 X29.66729 Y70.60170
G01 X29.64270 Y70.57531
G01 X29.62358 Y70.54476
G01 X29.58662 Y70.46787
G01 X29.64689 Y70.39403
G01 X29.65063 Y70.42748
G01 X29.65853 Y70.44788
G01 X29.69030 Y70.51135
G01 X29.71680 Y70.54590
G01 X29.80956 Y70.60208
G01 X29.83988 Y70.61021
G01 X29.88538 Y70.61501
G01 X43.42385 Y70.61384
G01 X43.52830 Y70.58225
G01 X43.56251 Y70.55535
G01 X43.60902 Y70.50170
G01 X43.63081 Y70.46401
G01 X43.63597 Y70.44275
G01 X43.64608 Y70.37247
G01 X43.64400 Y70.32898
G01 X43.60394 Y70.23757
G01 X43.41913 Y70.09256
G01 X43.30750 Y69.96802
G01 X43.28608 Y69.93937
G01 X43.20158 Y69.78710
G01 X43.14727 Y69.61766
G01 X43.12797 Y69.44262
G01 X43.14324 Y69.26726
G01 X43.15113 Y69.23241
G01 X43.20254 Y69.07328
G01 X43.27283 Y68.94209
G01 X43.30790 Y68.89241
G01 X43.38222 Y68.80447
G01 X43.43556 Y68.75413
G01 X43.51613 Y68.69073
G01 X43.57079 Y68.65576
G01 X43.66957 Y68.60508
G01 X43.76185 Y68.57082
G01 X43.83666 Y68.55078
G01 X43.92545 Y68.53610
G01 X44.01113 Y68.52990
G01 X44.11362 Y68.53384
G01 X44.18636 Y68.54321
G01 X44.29812 Y68.57067
G01 X44.35570 Y68.59023
G01 X44.48966 Y68.65505
G01 X44.62479 Y68.75357
G01 X44.64745 Y68.77316
G01 X44.76726 Y68.91029
G01 X44.85438 Y69.06297
G01 X44.90965 Y69.23018
G01 X44.93167 Y69.40920
G01 X44.93160 Y69.44069
G01 X44.91450 Y69.60709
G01 X44.85784 Y69.78692
G01 X44.78054 Y69.92870
G01 X44.75222 Y69.96779
G01 X44.66942 Y70.06439
G01 X44.62431 Y70.10579
G01 X44.46172 Y70.23460
G01 X44.43594 Y70.26896
G01 X44.42731 Y70.28903
G01 X44.41351 Y70.40274
G01 X44.42472 Y70.44483
G01 X44.45565 Y70.50874
G01 X44.46701 Y70.52743
G01 X44.49916 Y70.55674
G01 X44.57392 Y70.60114
G01 X44.60462 Y70.60968
G01 X44.65255 Y70.61501
G01 X55.42297 Y70.61501
G01 X55.46193 Y70.61067
G01 X55.50059 Y70.61336
G01 X55.88482 Y70.59660
G01 X56.31682 Y70.54064
G01 X56.74240 Y70.44724
G01 X57.16868 Y70.31329
G01 X57.57135 Y70.14646
G01 X57.95784 Y69.94521
G01 X58.32527 Y69.71105
G01 X58.67094 Y69.44575
G01 X58.99085 Y69.15268
G01 X59.28651 Y68.83005
G01 X59.54531 Y68.49345
G01 X59.78524 Y68.11776
G01 X59.98686 Y67.73044
G01 X60.15362 Y67.32774
G01 X60.28374 Y66.91507
G01 X60.37866 Y66.48779
G01 X60.43655 Y66.04487
G01 X60.45328 Y65.66122
G01 X60.45062 Y65.62269
G01 X60.45496 Y65.58358
G01 X60.45496 Y5.96703
G01 X60.45064 Y5.92810
G01 X60.45331 Y5.88941
G01 X60.43655 Y5.50519
G01 X60.38059 Y5.07321
G01 X60.28719 Y4.64760
G01 X60.15704 Y4.23176
G01 X59.98694 Y3.81972
G01 X59.79080 Y3.44192
G01 X59.55171 Y3.06569
G01 X59.28641 Y2.71990
G01 X58.99141 Y2.39795
G01 X58.66243 Y2.09717
G01 X58.33340 Y1.84469
G01 X57.96650 Y1.60987
G01 X57.57038 Y1.40314
G01 X57.16769 Y1.23638
G01 X56.75327 Y1.10570
G01 X56.32774 Y1.01134
G01 X55.89480 Y0.95434
G01 X55.50117 Y0.93672
G01 X55.46264 Y0.93938
G01 X55.42355 Y0.93504
G01 X5.96701 Y0.93504
G01 X5.92802 Y0.93938
G01 X5.88923 Y0.93669
G01 X5.48408 Y0.95531
G01 X5.05220 Y1.01309
G01 X4.63668 Y1.10570
G01 X4.22114 Y1.23679
G01 X3.81860 Y1.40359
G01 X3.42355 Y1.60979
G01 X3.06564 Y1.83829
G01 X2.72762 Y2.09706
G01 X2.39854 Y2.39795
G01 X2.10354 Y2.71990
G01 X1.83824 Y3.06569
G01 X1.60974 Y3.42360
G01 X1.39879 Y3.82884
G01 X1.23633 Y4.22233
G01 X1.10824 Y4.62716
G01 X1.01304 Y5.05225
G01 X0.95340 Y5.50519
G01 X0.93666 Y5.88883
G01 X0.93933 Y5.92736
G01 X0.93499 Y5.96645
G01 X0.93499 Y65.58299
G01 X0.93933 Y65.62198
G01 X0.93664 Y65.66064
G01 X0.95340 Y66.04487
G01 X1.01109 Y66.48675
G01 X1.10276 Y66.90245
G01 X1.23291 Y67.31829
G01 X1.40349 Y67.73130
G01 X1.60418 Y68.11682
G01 X1.83250 Y68.47613
G01 X2.09701 Y68.82238
G01 X2.40575 Y69.15929
G01 X2.71992 Y69.44654
G01 X3.06478 Y69.71113
G01 X3.44189 Y69.95085
G01 X3.82876 Y70.15118
G01 X4.22226 Y70.31367
G01 X4.63668 Y70.44435
G01 X5.05220 Y70.53696
G01 X5.49515 Y70.59571
G01 X5.88878 Y70.61334
G01 X5.92731 Y70.61067
G01 X5.96642 Y70.61501
G01 X27.69460 Y70.61501
G01 X27.72696 Y70.61036
G01 X27.81540 Y70.58225
G01 X27.84962 Y70.55532
G01 X27.89610 Y70.50168
G01 X27.91787 Y70.46398
G01 X27.92302 Y70.44275
G01 X27.93430 Y70.35680
G01 X27.92897 Y70.32601
G01 X27.94598 Y70.33625
G01 X27.98998 Y70.34501
G01 X29.59040 Y70.34496
G01 X29.56020 Y70.37899
G01 X29.46224 Y70.50876
G01 X29.42492 Y70.56886
G01 X28.15927 Y70.56886
G01 X28.20062 Y70.64348
G01 X29.38017 Y70.64348
G01 X29.42492 Y70.56886
G01 X29.34997 Y70.70000
G01 X28.22990 Y70.70000
G01 X28.16790 Y70.58108
G01 X28.05106 Y70.41963
G01 X29.52955 Y70.41963
G01 X29.59040 Y70.34496
G01 X29.63399 Y70.33625
G01 X29.64989 Y70.32776
G01 X29.66010 Y70.31410
G01 X29.64989 Y70.32776
G01 X29.63399 Y70.33625
G01 X29.59040 Y70.34496
G01 X29.56020 Y70.37899
G01 X29.47321 Y70.49423
G01 X28.10646 Y70.49423
G01 X28.06625 Y70.43741
G01 X27.98934 Y70.34496
G01 X27.94598 Y70.33625
G01 X27.92897 Y70.32601
G01 X27.93430 Y70.35680
G01 X27.93049 Y70.39086
G01 X28.00631 Y70.48189
G01 X28.10555 Y70.62210
G01 X28.14588 Y70.70000
G01 X5.93000 Y70.70000
G01 X4.93892 Y70.60241
G01 X3.98596 Y70.31331
G01 X3.85017 Y70.24074
G01 X3.10768 Y69.84387
G01 X2.33788 Y69.21212
G01 X1.70613 Y68.44232
G01 X1.23669 Y67.56404
G01 X1.00075 Y66.78639
G01 X0.93821 Y66.50283
G01 X0.86829 Y65.80598
G01 X0.86036 Y65.58299
G01 X0.86036 Y5.96645
G01 X0.86829 Y5.74402
G01 X0.93730 Y5.05251
G01 X1.00138 Y4.76152
G01 X0.94022 Y5.03602
G01 X0.93369 Y5.08001
G01 X0.94759 Y4.93894
G01 X1.19100 Y4.13656
G01 X1.30913 Y3.85043
G01 X1.19100 Y4.13656
G01 X1.23669 Y3.98599
G01 X1.70613 Y3.10770
G01 X2.33788 Y2.33791
G01 X3.10768 Y1.70616
G01 X3.98596 Y1.23672
