( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X6.81598 Y47.24234
G01 X6.88161 Y47.32227
G01 X6.93071 Y47.39786
G01 X6.97460 Y47.47388
G01 X6.97005 Y47.48250
G01 X6.97460 Y47.47388
G01 X10.30901 Y47.47388
G01 X10.31186 Y47.48031
G01 X10.30901 Y47.47388
G01 X10.35783 Y47.41356
G01 X10.46974 Y47.28928
G01 X10.53169 Y47.22733
G01 X10.42631 Y47.22733
G01 X10.30238 Y47.36365
G01 X10.27355 Y47.39926
G01 X10.27647 Y47.40581
G01 X10.27355 Y47.39926
G01 X7.01768 Y47.39926
G01 X7.01295 Y47.40807
G01 X7.01768 Y47.39926
G01 X6.99533 Y47.36058
G01 X6.94199 Y47.27843
G01 X6.91275 Y47.24234
G01 X6.81598 Y47.24234
G01 X7.00739 Y47.24234
G01 X7.06076 Y47.32466
G01 X7.05583 Y47.33370
G01 X7.06076 Y47.32466
G01 X10.23809 Y47.32466
G01 X10.24101 Y47.33119
G01 X10.23809 Y47.32466
G01 X10.32471 Y47.22733
G01 X10.22430 Y47.22733
G01 X10.20388 Y47.25003
G01 X10.20675 Y47.25651
G01 X10.20388 Y47.25003
G01 X7.10124 Y47.25003
G01 X7.09624 Y47.24234
G01 X7.00739 Y47.24234
G01 X7.13360 Y47.24183
G01 X7.16441 Y47.22735
G01 X10.82189 Y47.22669
G01 X11.04091 Y47.13657
G01 X11.18556 Y47.08481
G01 X11.38727 Y47.02898
G01 X11.47525 Y47.01409
G01 X11.56476 Y47.00459
G01 X11.78325 Y46.99827
G01 X11.98772 Y46.88346
G01 X12.15506 Y46.76657
G01 X11.98940 Y46.88239
G01 X11.86176 Y46.95433
G01 X11.79527 Y47.02085
G01 X11.79753 Y47.02611
G01 X11.79527 Y47.02085
G01 X11.61884 Y47.02253
G01 X11.58274 Y47.02634
G01 X11.54807 Y47.03695
G01 X11.47810 Y47.06817
G01 X11.41612 Y47.11900
G01 X11.35948 Y47.20302
G01 X11.34998 Y47.22596
G01 X11.33405 Y47.29774
G01 X11.33040 Y47.33474
G01 X11.33040 Y47.52222
G01 X11.34109 Y47.52951
G01 X11.33040 Y47.52222
G01 X11.32067 Y47.52595
G01 X11.15021 Y47.60299
G01 X10.99827 Y47.71209
G01 X10.96880 Y47.73863
G01 X10.85689 Y47.86291
G01 X10.83360 Y47.89497
G01 X10.74096 Y48.05750
G01 X10.71130 Y48.14541
G01 X10.72135 Y48.15941
G01 X10.71130 Y48.14541
G01 X6.53757 Y48.14541
G01 X6.52736 Y48.15956
G01 X6.53757 Y48.14541
G01 X6.48024 Y47.96901
G01 X6.46414 Y47.93279
G01 X6.33833 Y47.71699
G01 X6.17196 Y47.53068
G01 X6.14252 Y47.50416
G01 X5.93983 Y47.35816
G01 X5.71204 Y47.25562
G01 X5.66942 Y47.24234
G01 X4.92060 Y47.24234
G01 X4.87798 Y47.25562
G01 X4.65020 Y47.35816
G01 X4.43209 Y47.51663
G01 X4.25169 Y47.71699
G01 X4.23833 Y47.73807
G01 X4.18093 Y47.95234
G01 X4.16536 Y48.03944
G01 X4.19053 Y47.97010
G01 X4.31964 Y47.75151
G01 X4.48202 Y47.57208
G01 X4.68751 Y47.42278
G01 X4.93120 Y47.31635
G01 X5.16800 Y47.26667
G01 X5.40999 Y47.26604
G01 X5.68171 Y47.32380
G01 X5.90252 Y47.42278
G01 X6.10800 Y47.57208
G01 X6.28453 Y47.77094
G01 X6.40498 Y47.98082
G01 X6.48283 Y48.22003
G01 X10.76550 Y48.22003
G01 X10.80911 Y48.08785
G01 X10.89821 Y47.93228
G01 X11.02425 Y47.78854
G01 X11.18752 Y47.66761
G01 X11.35102 Y47.59410
G01 X11.40502 Y47.58006
G01 X11.40723 Y47.31229
G01 X11.42328 Y47.24290
G01 X11.47142 Y47.16911
G01 X11.51645 Y47.13215
G01 X11.59765 Y47.09944
G01 X11.82646 Y47.09517
G01 X14.61573 Y44.30592
G01 X14.61573 Y43.37920
G01 X14.58812 Y43.36416
G01 X14.50260 Y43.29891
G01 X14.43908 Y43.22741
G01 X14.38523 Y43.13419
G01 X14.35007 Y43.01989
G01 X14.34070 Y42.92472
G01 X14.35195 Y42.81763
G01 X14.38523 Y42.71525
G01 X14.43252 Y42.63211
G01 X14.52046 Y42.53442
G01 X14.59821 Y42.47872
G01 X14.69658 Y42.43493
G01 X14.80189 Y42.41253
G01 X14.90953 Y42.41253
G01 X15.01487 Y42.43493
G01 X15.10250 Y42.47323
G01 X15.20031 Y42.54199
G01 X15.27235 Y42.62200
G01 X15.32620 Y42.71525
G01 X15.35947 Y42.81763
G01 X15.37072 Y42.92472
G01 X15.44532 Y42.92472
G01 X15.43244 Y42.80211
G01 X15.39434 Y42.68489
G01 X15.33272 Y42.57814
G01 X15.25025 Y42.48654
G01 X15.15053 Y42.41410
G01 X15.03791 Y42.36396
G01 X14.91733 Y42.33833
G01 X14.82193 Y42.33729
G01 X14.91091 Y42.29998
G01 X14.98380 Y42.27509
G01 X15.06097 Y42.29300
G01 X15.08680 Y42.30290
G01 X15.18782 Y42.34949
G01 X15.27867 Y42.41370
G01 X15.31972 Y42.45065
G01 X15.39307 Y42.53430
G01 X15.44997 Y42.62990
G01 X15.47242 Y42.68037
G01 X15.50542 Y42.78662
G01 X15.51850 Y42.89708
G01 X15.51850 Y42.95233
G01 X15.50542 Y43.06282
G01 X15.46252 Y43.19487
G01 X15.40814 Y43.29195
G01 X15.37568 Y43.33663
G01 X15.30016 Y43.41834
G01 X15.24494 Y43.46023
G01 X15.23887 Y43.45761
G01 X15.24494 Y43.46023
G01 X15.24497 Y44.40531
G01 X15.23463 Y44.49391
G01 X15.22244 Y44.53084
G01 X15.17941 Y44.62152
G01 X15.14659 Y44.66149
G01 X12.23375 Y47.57772
G01 X12.19425 Y47.58064
G01 X12.23375 Y47.57772
G01 X12.33563 Y47.65174
G01 X12.37667 Y47.68869
G01 X12.50598 Y47.83446
G01 X12.61724 Y48.02715
G01 X12.68599 Y48.23875
G01 X12.69930 Y48.35168
G01 X12.67558 Y48.41874
G01 X12.62905 Y48.52326
G01 X12.63359 Y48.44020
G01 X12.61612 Y48.27386
G01 X12.60786 Y48.23510
G01 X12.54906 Y48.05750
G01 X12.45643 Y47.89497
G01 X12.43314 Y47.86291
G01 X12.32122 Y47.73863
G01 X12.29176 Y47.71209
G01 X12.13982 Y47.60299
G01 X12.10974 Y47.58846
G01 X12.06788 Y47.59225
G01 X12.10974 Y47.58846
G01 X12.14886 Y47.55712
G01 X15.09381 Y44.60876
G01 X15.11736 Y44.58006
G01 X15.13483 Y44.54732
G01 X15.16226 Y44.47577
G01 X15.17034 Y44.40531
G01 X15.17034 Y43.42223
G01 X15.16392 Y43.41936
G01 X15.17034 Y43.42223
G01 X15.23481 Y43.37537
G01 X15.26427 Y43.34885
G01 X15.33272 Y43.27128
G01 X15.38535 Y43.18222
G01 X15.40146 Y43.14600
G01 X15.43244 Y43.04730
G01 X15.44532 Y42.92472
G01 X15.74380 Y42.92472
G01 X15.79668 Y42.96711
G01 X15.81837 Y42.92596
G01 X15.81532 Y42.86589
G01 X15.79737 Y42.72457
G01 X15.78213 Y42.66767
G01 X15.73516 Y42.53315
G01 X15.65530 Y42.41967
G01 X15.47575 Y42.19015
G01 X15.36394 Y42.19894
G01 X15.44995 Y42.26475
G01 X15.54202 Y42.36302
G01 X15.57418 Y42.40272
G01 X15.60202 Y42.44557
G01 X15.66701 Y42.56351
G01 X15.71116 Y42.69073
G01 X15.72439 Y42.74006
G01 X15.73237 Y42.79053
G01 X15.74380 Y42.92472
G01 X15.73237 Y43.05891
G01 X15.72439 Y43.10935
G01 X15.70466 Y43.14936
G01 X15.72439 Y43.10935
G01 X15.73237 Y43.05891
G01 X15.74380 Y42.92472
G01 X15.37072 Y42.92472
G01 X15.35635 Y43.04341
G01 X15.32620 Y43.13419
G01 X15.27890 Y43.21733
G01 X15.20031 Y43.30742
G01 X15.12330 Y43.36416
G01 X15.09572 Y43.37920
G01 X15.09572 Y44.40531
G01 X15.08987 Y44.45766
G01 X15.05531 Y44.53864
G01 X12.09608 Y47.50439
G01 X12.05066 Y47.53914
G01 X12.01861 Y47.55547
G01 X11.96435 Y47.57170
G01 X11.88500 Y47.57373
G01 X11.88500 Y47.58006
G01 X11.93900 Y47.59410
G01 X12.10250 Y47.66761
G01 X12.26578 Y47.78854
G01 X12.38526 Y47.92219
G01 X12.47545 Y48.07713
G01 X12.54190 Y48.28166
G01 X12.56001 Y48.46001
G01 X12.54190 Y48.63837
G01 X12.48091 Y48.83217
G01 X12.42239 Y48.93484
G01 X12.37042 Y49.00068
G01 X12.23992 Y49.13657
G01 X12.10250 Y49.25242
G01 X11.92219 Y49.33172
G01 X11.75455 Y49.42384
G01 X11.65826 Y49.46626
G01 X11.55699 Y49.47038
G01 X11.39923 Y49.49128
G01 X11.31615 Y49.47215
G01 X11.11290 Y49.38165
G01 X10.93291 Y49.25089
G01 X10.78404 Y49.08554
G01 X10.67279 Y48.89288
G01 X10.65709 Y48.84924
G01 X10.66342 Y48.83868
G01 X10.65709 Y48.84924
G01 X6.60153 Y48.84927
G01 X6.59137 Y48.83517
G01 X6.60153 Y48.84927
G01 X6.54130 Y49.02989
G01 X6.41377 Y49.25369
G01 X6.38128 Y49.29839
G01 X6.22741 Y49.46928
G01 X6.18636 Y49.50624
G01 X5.97712 Y49.65648
G01 X5.86559 Y49.70771
G01 X6.03503 Y49.70771
G01 X6.23023 Y49.56662
G01 X6.28286 Y49.51919
G01 X6.43673 Y49.34830
G01 X6.47839 Y49.29100
G01 X6.60948 Y49.06024
G01 X6.65573 Y48.92387
G01 X6.64572 Y48.90990
G01 X6.65573 Y48.92387
G01 X10.60495 Y48.92387
G01 X10.61074 Y48.91389
G01 X10.60495 Y48.92387
G01 X10.62072 Y48.95483
G01 X10.72367 Y49.12941
G01 X10.85790 Y49.28127
G01 X10.91053 Y49.32867
G01 X11.07558 Y49.44627
G01 X11.25374 Y49.52763
G01 X11.39923 Y49.49128
G01 X11.31940 Y49.50919
G01 X11.14398 Y49.56042
G01 X11.03827 Y49.51089
G01 X10.86669 Y49.38902
G01 X10.80246 Y49.33118
G01 X10.66332 Y49.17327
G01 X10.55978 Y48.99849
G01 X10.56535 Y48.98869
G01 X10.55978 Y48.99849
G01 X6.70993 Y48.99849
G01 X6.70119 Y48.98562
G01 X6.70993 Y48.99849
G01 X6.67762 Y49.09059
G01 X6.51943 Y49.36461
G01 X6.30772 Y49.59974
G01 X6.16294 Y49.70771
G01 X6.28989 Y49.70771
G01 X6.35763 Y49.65519
G01 X6.39378 Y49.61907
G01 X6.57978 Y49.40845
G01 X6.72261 Y49.16646
G01 X6.74580 Y49.12095
G01 X6.76414 Y49.07309
G01 X6.75799 Y49.06271
G01 X6.76414 Y49.07309
G01 X10.51671 Y49.07309
G01 X10.52219 Y49.06339
G01 X10.51671 Y49.07309
G01 X10.60294 Y49.21711
G01 X10.74701 Y49.38112
G01 X10.78313 Y49.41724
G01 X10.82283 Y49.44939
G01 X10.95813 Y49.54769
G01 X11.00098 Y49.57551
G01 X11.04259 Y49.59671
G01 X11.14398 Y49.56042
G01 X10.95252 Y49.63288
G01 X10.77896 Y49.50975
G01 X10.73319 Y49.47269
G01 X10.69156 Y49.43103
G01 X10.54256 Y49.26098
G01 X10.47363 Y49.14772
G01 X10.47899 Y49.13814
G01 X10.47363 Y49.14772
G01 X6.81532 Y49.14772
G01 X6.80953 Y49.13769
G01 X6.81532 Y49.14772
G01 X6.78722 Y49.20378
G01 X6.64016 Y49.45232
G01 X6.60310 Y49.49809
G01 X6.41049 Y49.70771
G01 X6.51473 Y49.70771
G01 X6.65855 Y49.54802
G01 X6.70051 Y49.49618
G01 X6.73686 Y49.44023
G01 X6.85184 Y49.24106
G01 X6.86139 Y49.22232
G01 X6.85575 Y49.21246
G01 X6.86139 Y49.22232
G01 X10.43055 Y49.22232
G01 X10.43571 Y49.21300
G01 X10.43055 Y49.22232
G01 X10.48221 Y49.30484
G01 X10.63609 Y49.48097
G01 X10.68328 Y49.52813
G01 X10.86956 Y49.66778
G01 X10.95252 Y49.63288
G01 X10.80794 Y49.69273
G01 X10.77690 Y49.69273
G01 X10.63334 Y49.58358
G01 X10.58064 Y49.53090
G01 X10.46875 Y49.40660
G01 X10.42184 Y49.34871
G01 X10.38823 Y49.29694
G01 X10.39138 Y49.29011
G01 X10.38823 Y49.29694
G01 X6.90574 Y49.29694
G01 X6.90020 Y49.28722
G01 X6.90574 Y49.29694
G01 X6.80147 Y49.47754
G01 X6.76088 Y49.54002
G01 X6.71400 Y49.59793
G01 X6.61514 Y49.70771
G01 X6.71555 Y49.70771
G01 X6.82126 Y49.58389
G01 X6.86609 Y49.51485
G01 X6.94882 Y49.37157
G01 X6.94333 Y49.36189
G01 X6.94882 Y49.37157
G01 X10.34785 Y49.37157
G01 X10.35105 Y49.36464
G01 X10.34785 Y49.37157
G01 X10.36149 Y49.39255
G01 X10.41328 Y49.45653
G01 X10.52519 Y49.58081
G01 X10.58341 Y49.63903
G01 X10.64739 Y49.69085
G01 X10.77690 Y49.69273
G01 X10.53172 Y49.69273
G01 X10.46974 Y49.63075
G01 X10.35783 Y49.50647
G01 X10.30901 Y49.44617
G01 X10.31188 Y49.43974
G01 X10.30901 Y49.44617
G01 X6.99190 Y49.44617
G01 X6.98722 Y49.43743
G01 X6.99190 Y49.44617
G01 X6.93071 Y49.55216
G01 X6.88161 Y49.62775
G01 X6.81595 Y49.70771
G01 X6.91273 Y49.70771
G01 X6.94199 Y49.67159
G01 X6.99533 Y49.58945
G01 X7.03498 Y49.52079
G01 X7.03010 Y49.51180
G01 X7.03498 Y49.52079
G01 X10.27355 Y49.52079
G01 X10.27650 Y49.51424
G01 X10.27355 Y49.52079
G01 X10.30238 Y49.55638
G01 X10.42633 Y49.69273
G01 X10.53172 Y49.69273
G01 X10.32473 Y49.69273
G01 X10.23809 Y49.59539
G01 X10.24104 Y49.58887
G01 X10.23809 Y49.59539
G01 X7.07805 Y49.59539
G01 X7.07292 Y49.58610
G01 X7.07805 Y49.59539
G01 X7.00737 Y49.70771
G01 X7.09622 Y49.70771
G01 X7.12070 Y49.67002
G01 X7.11580 Y49.66098
G01 X7.12070 Y49.67002
G01 X10.20391 Y49.67002
G01 X10.20678 Y49.66357
G01 X10.20391 Y49.67002
G01 X10.22433 Y49.69273
G01 X10.32473 Y49.69273
G01 X7.15491 Y49.69273
G01 X7.14272 Y49.69478
G01 X7.11791 Y49.70771
G01 X4.72444 Y49.70771
G01 X4.63755 Y49.66903
G01 X4.58969 Y49.64142
G01 X4.38217 Y49.48884
G01 X4.31052 Y49.41145
G01 X4.34517 Y49.50172
G01 X4.38197 Y49.58269
G01 X4.54585 Y49.70177
G01 X4.55500 Y49.70771
G01 X4.72444 Y49.70771
G01 X4.44565 Y49.70771
G01 X4.37707 Y49.57309
G01 X4.34517 Y49.50172
G01 X4.25761 Y49.27360
G01 X4.18093 Y48.99771
G01 X4.16533 Y48.91056
G01 X4.10968 Y48.73926
G01 X4.16533 Y48.91056
G01 X4.18093 Y48.99771
G01 X4.23833 Y49.21193
G01 X4.26419 Y49.24846
G01 X4.43209 Y49.43339
G01 X4.63356 Y49.58104
G01 X4.66790 Y49.60086
G01 X4.87798 Y49.69440
G01 X4.92071 Y49.70771
G01 X5.66932 Y49.70771
G01 X5.71204 Y49.69440
G01 X5.93983 Y49.59186
G01 X6.15794 Y49.43339
G01 X6.33833 Y49.23304
G01 X6.47313 Y48.99954
G01 X6.54730 Y48.77464
G01 X6.53706 Y48.76050
G01 X6.54730 Y48.77464
G01 X10.71130 Y48.77464
G01 X10.72135 Y48.76065
G01 X10.71130 Y48.77464
G01 X10.74096 Y48.86253
G01 X10.83360 Y49.02504
G01 X10.85689 Y49.05712
G01 X10.96880 Y49.18140
G01 X10.99827 Y49.20794
G01 X11.15021 Y49.31704
G01 X11.33921 Y49.40119
G01 X11.54157 Y49.44421
G01 X11.70901 Y49.44525
G01 X11.92219 Y49.33172
G01 X12.10959 Y49.24764
G01 X11.96303 Y49.39420
G01 X11.74469 Y49.51117
G01 X11.68046 Y49.53918
G01 X11.56479 Y49.54459
G01 X11.47528 Y49.55409
G01 X11.40990 Y49.56517
G01 X11.38899 Y49.58208
G01 X11.36085 Y49.60891
G01 X11.33692 Y49.63954
G01 X11.29255 Y49.71002
G01 X11.27932 Y49.74195
G01 X11.26085 Y49.82318
G01 X11.25577 Y49.87474
G01 X11.25580 Y50.01315
G01 X11.26601 Y50.02018
G01 X11.25580 Y50.01315
G01 X11.11290 Y50.07838
G01 X10.93291 Y50.20913
G01 X10.78404 Y50.37446
G01 X10.67279 Y50.56715
G01 X10.65709 Y50.61078
G01 X10.66342 Y50.62138
G01 X10.65709 Y50.61078
G01 X6.59177 Y50.61078
G01 X6.58166 Y50.62486
G01 X6.59177 Y50.61078
G01 X6.54130 Y50.46014
G01 X6.41377 Y50.23634
G01 X6.38128 Y50.19163
G01 X6.22741 Y50.02074
G01 X6.18636 Y49.98379
G01 X5.97712 Y49.83354
G01 X5.86564 Y49.78234
G01 X6.03505 Y49.78234
G01 X6.25779 Y49.94574
G01 X6.43673 Y50.14172
G01 X6.47839 Y50.19903
G01 X6.60948 Y50.42978
G01 X6.64598 Y50.53618
G01 X6.63691 Y50.54934
G01 X6.64598 Y50.53618
G01 X10.60495 Y50.53618
G01 X10.61071 Y50.54617
G01 X10.60495 Y50.53618
G01 X10.62072 Y50.50520
G01 X10.72367 Y50.33062
G01 X10.88297 Y50.15369
G01 X11.07558 Y50.01373
G01 X11.18117 Y49.96471
G01 X11.19087 Y49.97144
G01 X11.18117 Y49.96471
G01 X11.18117 Y49.87474
G01 X11.18280 Y49.84152
G01 X11.19720 Y49.76080
G01 X11.21648 Y49.69722
G01 X11.24779 Y49.63865
G01 X11.27398 Y49.59946
G01 X11.38729 Y49.56898
G01 X11.47528 Y49.55409
G01 X11.36248 Y49.57502
G01 X11.16753 Y49.63126
G01 X11.14754 Y49.66867
G01 X11.12402 Y49.74624
G01 X11.11450 Y49.79407
G01 X11.10855 Y49.83420
G01 X11.10655 Y49.91625
G01 X11.11470 Y49.92171
G01 X11.10655 Y49.91625
G01 X11.03827 Y49.94911
G01 X10.83304 Y50.09824
G01 X10.66332 Y50.28676
G01 X10.55976 Y50.46156
G01 X10.56535 Y50.47136
G01 X10.55976 Y50.46156
G01 X6.70020 Y50.46156
G01 X6.69190 Y50.47406
G01 X6.70020 Y50.46156
G01 X6.67762 Y50.39943
G01 X6.51943 Y50.12542
G01 X6.30772 Y49.89029
G01 X6.16297 Y49.78234
G01 X6.28992 Y49.78234
G01 X6.35763 Y49.83484
G01 X6.39378 Y49.87096
G01 X6.57978 Y50.08158
G01 X6.72261 Y50.32356
G01 X6.75266 Y50.38696
G01 X6.74674 Y50.39712
G01 X6.75266 Y50.38696
G01 X10.51668 Y50.38696
G01 X10.52219 Y50.39666
G01 X10.51668 Y50.38696
G01 X10.60294 Y50.24289
G01 X10.74701 Y50.07891
G01 X10.78313 Y50.04279
G01 X10.82283 Y50.01063
G01 X10.95813 Y49.91234
G01 X11.00098 Y49.88450
G01 X11.03225 Y49.86857
G01 X11.03692 Y49.87152
G01 X11.03225 Y49.86857
G01 X11.04132 Y49.77952
G01 X11.05084 Y49.73167
G01 X11.07078 Y49.66588
G01 X11.18559 Y49.62478
G01 X10.98247 Y49.70124
G01 X10.96004 Y49.81957
G01 X10.96438 Y49.82509
G01 X10.95989 Y49.82234
G01 X10.91427 Y49.85196
G01 X10.77896 Y49.95028
G01 X10.73319 Y49.98734
G01 X10.69156 Y50.02897
G01 X10.54256 Y50.19905
G01 X10.47360 Y50.31233
G01 X10.47899 Y50.32191
G01 X10.47360 Y50.31233
G01 X6.80051 Y50.31233
G01 X6.79482 Y50.32224
G01 X6.80051 Y50.31233
G01 X6.78722 Y50.28625
G01 X6.64016 Y50.03771
G01 X6.60310 Y49.99194
G01 X6.41052 Y49.78234
G01 X6.51476 Y49.78234
G01 X6.65855 Y49.94200
G01 X6.70051 Y49.99384
G01 X6.73686 Y50.04980
G01 X6.84534 Y50.23773
G01 X6.83980 Y50.24749
G01 X6.84534 Y50.23773
G01 X10.43052 Y50.23771
G01 X10.43571 Y50.24706
G01 X10.43052 Y50.23771
G01 X10.48221 Y50.15518
G01 X10.63609 Y49.97906
G01 X10.68328 Y49.93189
G01 X10.87043 Y49.79161
G01 X10.89080 Y49.77835
G01 X10.89547 Y49.78112
G01 X10.89080 Y49.77835
G01 X10.89763 Y49.73695
G01 X10.98247 Y49.70124
G01 X10.82877 Y49.76573
G01 X10.77688 Y49.76733
G01 X10.69126 Y49.82953
G01 X10.63334 Y49.87645
G01 X10.58064 Y49.92912
G01 X10.46875 Y50.05341
G01 X10.42184 Y50.11132
G01 X10.38821 Y50.16311
G01 X10.39159 Y50.17025
G01 X10.38821 Y50.16311
G01 X6.88844 Y50.16311
G01 X6.88293 Y50.17281
G01 X6.88844 Y50.16311
G01 X6.80147 Y50.01249
G01 X6.76088 Y49.95000
G01 X6.71400 Y49.89209
G01 X6.61516 Y49.78234
G01 X6.71557 Y49.78234
G01 X6.82126 Y49.90614
G01 X6.86609 Y49.97517
G01 X6.93150 Y50.08848
G01 X6.92609 Y50.09811
G01 X6.93150 Y50.08848
G01 X10.34782 Y50.08848
G01 X10.35102 Y50.09539
G01 X10.34782 Y50.08848
G01 X10.36149 Y50.06748
G01 X10.41328 Y50.00350
G01 X10.52519 Y49.87921
G01 X10.58341 Y49.82100
G01 X10.64739 Y49.76918
G01 X10.77688 Y49.76733
G01 X10.53169 Y49.76733
G01 X10.46974 Y49.82928
G01 X10.35783 Y49.95356
G01 X10.30901 Y50.01388
G01 X10.31186 Y50.02031
G01 X10.30901 Y50.01388
G01 X6.97460 Y50.01388
G01 X6.97005 Y50.02250
G01 X6.97460 Y50.01388
G01 X6.93071 Y49.93786
G01 X6.88161 Y49.86227
G01 X6.81598 Y49.78234
G01 X6.91275 Y49.78234
G01 X6.94199 Y49.81843
G01 X6.99533 Y49.90058
G01 X7.01768 Y49.93926
G01 X7.01295 Y49.94807
G01 X7.01768 Y49.93926
G01 X10.27355 Y49.93926
G01 X10.27647 Y49.94581
G01 X10.27355 Y49.93926
G01 X10.30238 Y49.90365
G01 X10.42631 Y49.76733
G01 X10.53169 Y49.76733
G01 X10.32471 Y49.76733
G01 X10.23809 Y49.86463
G01 X10.24101 Y49.87119
G01 X10.23809 Y49.86463
G01 X7.06076 Y49.86466
G01 X7.05583 Y49.87370
G01 X7.06076 Y49.86466
G01 X7.00739 Y49.78234
G01 X7.09624 Y49.78234
G01 X7.10124 Y49.79003
G01 X10.20388 Y49.79003
G01 X10.20675 Y49.79651
G01 X10.20388 Y49.79003
G01 X10.22430 Y49.76733
G01 X10.32471 Y49.76733
G01 X7.16441 Y49.76735
G01 X7.13962 Y49.78028
G01 X7.12743 Y49.78234
G01 X4.72439 Y49.78234
G01 X4.63755 Y49.82100
G01 X4.58969 Y49.84861
G01 X4.38217 Y50.00118
G01 X4.31052 Y50.07860
G01 X4.34517 Y49.98833
G01 X4.38197 Y49.90733
G01 X4.54585 Y49.78826
G01 X4.55497 Y49.78234
G01 X4.72439 Y49.78234
G01 X4.44565 Y49.78234
G01 X4.37707 Y49.91693
G01 X4.34517 Y49.98833
G01 X4.25761 Y50.21645
G01 X4.18091 Y50.49237
G01 X4.16533 Y50.57944
G01 X4.10968 Y50.75076
G01 X4.16533 Y50.57944
G01 X4.18091 Y50.49237
G01 X4.23833 Y50.27802
G01 X4.26419 Y50.24157
G01 X4.43209 Y50.05663
G01 X4.63356 Y49.90898
G01 X4.66790 Y49.88917
G01 X4.87798 Y49.79562
G01 X4.92060 Y49.78234
G01 X5.66942 Y49.78234
G01 X5.71204 Y49.79562
G01 X5.93983 Y49.89816
G01 X6.15794 Y50.05663
G01 X6.33833 Y50.25699
G01 X6.47313 Y50.49049
G01 X6.53757 Y50.68541
G01 X6.52733 Y50.69956
G01 X6.53757 Y50.68541
G01 X10.71130 Y50.68541
G01 X10.72135 Y50.69941
G01 X10.71130 Y50.68541
G01 X10.74096 Y50.59750
G01 X10.83360 Y50.43497
G01 X10.85689 Y50.40291
G01 X10.96880 Y50.27863
G01 X10.99827 Y50.25209
G01 X11.15021 Y50.14299
G01 X11.32067 Y50.06595
G01 X11.33040 Y50.06222
G01 X11.34109 Y50.06951
G01 X11.33040 Y50.06222
G01 X11.33040 Y49.87474
G01 X11.33405 Y49.83774
G01 X11.34998 Y49.76596
G01 X11.35948 Y49.74302
G01 X11.41612 Y49.65900
G01 X11.47810 Y49.60817
G01 X11.54807 Y49.57695
G01 X11.58213 Y49.56646
G01 X11.61759 Y49.56255
G01 X11.69034 Y49.56138
G01 X11.69229 Y49.56542
G01 X11.69034 Y49.56138
G01 X11.73753 Y49.51419
G01 X11.78930 Y49.48991
G01 X11.96303 Y49.39420
G01 X11.72176 Y49.63550
G01 X11.59727 Y49.63951
G01 X11.51645 Y49.67215
G01 X11.47142 Y49.70911
G01 X11.42328 Y49.78290
G01 X11.40723 Y49.85229
G01 X11.40502 Y50.12006
G01 X11.35102 Y50.13410
G01 X11.18752 Y50.20761
G01 X11.02425 Y50.32854
G01 X10.89821 Y50.47228
G01 X10.80911 Y50.62785
G01 X10.76550 Y50.76003
G01 X6.48283 Y50.76003
G01 X6.40498 Y50.52082
G01 X6.27039 Y50.29151
G01 X6.09866 Y50.10451
G01 X5.90252 Y49.96278
G01 X5.68171 Y49.86380
G01 X5.42203 Y49.80667
G01 X5.16800 Y49.80667
G01 X4.91956 Y49.85948
G01 X4.68751 Y49.96278
G01 X4.48202 Y50.11208
G01 X4.31205 Y50.30085
G01 X4.18505 Y50.52082
G01 X4.10468 Y50.77428
G01 X4.09162 Y50.89844
G01 X4.08611 Y51.00357
G01 X4.09162 Y51.13126
G01 X4.09162 Y51.46207
G01 X4.10813 Y51.55419
G01 X4.16622 Y51.77121
G01 X4.16622 Y52.79884
G01 X4.10813 Y53.01586
G01 X4.09162 Y53.10799
G01 X4.10813 Y53.01586
G01 X4.17021 Y52.78401
G01 X4.24085 Y52.59191
G01 X4.24085 Y51.97814
G01 X4.27664 Y52.07123
G01 X4.31545 Y52.15655
G01 X4.31545 Y52.41350
G01 X4.27664 Y52.49882
G01 X4.24085 Y52.59191
G01 X4.30933 Y52.42564
G01 X4.38090 Y52.28503
G01 X4.31014 Y52.14614
G01 X4.27664 Y52.07123
G01 X4.18695 Y51.83763
G01 X4.10859 Y51.55607
G01 X4.09162 Y51.46207
G01 X4.09162 Y53.43877
G01 X4.08611 Y53.56646
G01 X4.09162 Y53.67159
G01 X4.10468 Y53.79574
G01 X4.19053 Y54.05993
G01 X4.31205 Y54.26917
G01 X4.48202 Y54.45794
G01 X4.69823 Y54.61271
G01 X4.91956 Y54.71055
G01 X5.16800 Y54.76335
G01 X5.42203 Y54.76335
G01 X5.67046 Y54.71055
G01 X5.90252 Y54.60725
G01 X6.09866 Y54.46551
G01 X6.27798 Y54.26917
G01 X6.39949 Y54.05993
G01 X6.48034 Y53.81926
G01 X6.48700 Y53.78002
G01 X10.76552 Y53.78002
G01 X10.80911 Y53.91217
G01 X10.90477 Y54.07783
G01 X11.03276 Y54.22000
G01 X11.18752 Y54.33242
G01 X11.36227 Y54.41022
G01 X11.54937 Y54.44999
